__UUID4__;db0c0e01-a78f-4b9a-a535-142c254cdd0c
__CREATED-ON__;2021-02-19 18:25:46.931292
__DEF-URL__;http://pybpod-api.readthedocs.org
__DEF-TEXT__;This file contains data recorded during a session from the PyBpod system
__SOFTWARE__;PyBpod API v1.8.2
__HAS-HEADER__
TYPE;PC-TIME;BPOD-INITIAL-TIME;BPOD-FINAL-TIME;MSG;+INFO
INFO;2021-02-19 18:25:46.931292;;;SERIAL-PORT;COM6
INFO;2021-02-19 18:25:46.931292;;;PROTOCOL-NAME;gamble_task_recording
INFO;2021-02-19 18:25:46.931292;;;CREATOR-NAME;["test_user", "cafe7c27-8641-446c-ac05-7872679683e7", "local"]
INFO;2021-02-19 18:25:46.931292;;;PROJECT-NAME;maxland_TRAINING01
INFO;2021-02-19 18:25:46.932292;;;EXPERIMENT-NAME;gamble_task
INFO;2021-02-19 18:25:46.932292;;;BOARD-NAME;board_TRAINING01
INFO;2021-02-19 18:25:46.932292;;;SETUP-NAME;gamble_task_recording
INFO;2021-02-19 18:25:46.932292;;;BPOD-GUI-VERSION;
INFO;2021-02-19 18:25:46.932292;;;NET-PORT;36000
INFO;2021-02-19 18:25:46.932292;;;SUBJECT-NAME;['test_subject', 'c0b81ebe-3917-4eb3-b037-d482f4a1b719']
INFO;2021-02-19 18:25:47.383325;;;This is a PYBPOD file. Find more info at http://pybpod.readthedocs.io;
INFO;2021-02-19 18:25:47.383325;;;BPOD-API-VERSION;1.8.2
INFO;2021-02-19 18:25:47.383325;;;SESSION-NAME;20210219-182546
INFO;2021-02-19 18:25:47.383325;;;SESSION-STARTED;2021-02-19 18:25:46.931292
TRIAL;2021-02-19 18:25:51.795384;;;New trial;
SOFTCODE;2021-02-19 18:25:51.801388;;;5;
EVENT;2021-02-19 18:25:53.801533;2.0;;158;Tup
TRANSITION;2021-02-19 18:25:53.801533;2.0;;sync_state_1;
EVENT;2021-02-19 18:25:53.801533;2.0001;;158;Tup
TRANSITION;2021-02-19 18:25:53.801533;2.0001;;reset_rotary_encoder_wheel_stopping_check;
EVENT;2021-02-19 18:25:53.802533;2.0002;;158;Tup
TRANSITION;2021-02-19 18:25:53.802533;2.0002;;wheel_stopping_check;
EVENT;2021-02-19 18:25:54.801606;3.0002;;158;Tup
TRANSITION;2021-02-19 18:25:54.801606;3.0002;;present_stim;
SOFTCODE;2021-02-19 18:25:54.801606;;;1;
EVENT;2021-02-19 18:25:54.802607;3.0003;;158;Tup
TRANSITION;2021-02-19 18:25:54.802607;3.0003;;sync_state_2;
EVENT;2021-02-19 18:25:54.802607;3.0004;;158;Tup
TRANSITION;2021-02-19 18:25:54.802607;3.0004;;reset_rotary_encoder_open_loop;
EVENT;2021-02-19 18:25:54.802607;3.0005;;158;Tup
TRANSITION;2021-02-19 18:25:54.802607;3.0005;;open_loop;
SOFTCODE;2021-02-19 18:25:54.802607;;;2;
EVENT;2021-02-19 18:26:01.685664;9.8824;;3;RotaryEncoder1_4
EVENT;2021-02-19 18:26:02.744743;10.940800000000001;;2;RotaryEncoder1_3
EVENT;2021-02-19 18:26:03.113770;11.312700000000001;;0;RotaryEncoder1_1
TRANSITION;2021-02-19 18:26:03.113770;11.312700000000001;;stop_open_loop_reward_right;
SOFTCODE;2021-02-19 18:26:03.113770;;;3;
EVENT;2021-02-19 18:26:05.113918;13.312700000000001;;158;Tup
TRANSITION;2021-02-19 18:26:05.113918;13.312700000000001;;check_reward_right;
EVENT;2021-02-19 18:26:05.113918;13.312800000000001;;158;Tup
TRANSITION;2021-02-19 18:26:05.113918;13.312800000000001;;big_reward_right;
SOFTCODE;2021-02-19 18:26:05.113918;;;4;
EVENT;2021-02-19 18:26:05.613955;13.812800000000001;;158;Tup
TRANSITION;2021-02-19 18:26:05.613955;13.812800000000001;;reward_right_waiting;
EVENT;2021-02-19 18:26:06.113992;14.312800000000001;;158;Tup
TRANSITION;2021-02-19 18:26:06.113992;14.312800000000001;;inter_trial;
EVENT;2021-02-19 18:26:07.614103;15.812800000000001;;158;Tup
TRANSITION;2021-02-19 18:26:07.614103;15.812800000000001;;end_state_signal;
EVENT;2021-02-19 18:26:07.614103;15.8129;;158;Tup
TRANSITION;2021-02-19 18:26:07.615104;15.8129;;end_state;
SOFTCODE;2021-02-19 18:26:07.615104;;;6;
EVENT;2021-02-19 18:26:07.615104;15.813;;158;Tup
END-TRIAL;2021-02-19 18:26:07.615104;;;The trial ended;
INFO;2021-02-19 18:26:07.615104;4.744812;20.557815;TRIAL-BPOD-TIME;15.813003000000002
STATE;2021-02-19 18:26:07.616107;0;2.0;start;2.0
STATE;2021-02-19 18:26:07.616107;2.0;2.0001;sync_state_1;0.00010000000000021103
STATE;2021-02-19 18:26:07.616107;2.0001;2.0002;reset_rotary_encoder_wheel_stopping_check;9.999999999976694e-05
STATE;2021-02-19 18:26:07.616107;2.0002;3.0002;wheel_stopping_check;1.0
STATE;2021-02-19 18:26:07.616107;3.0002;3.0003;present_stim;0.00010000000000021103
STATE;2021-02-19 18:26:07.616107;3.0003;3.0004;sync_state_2;9.999999999976694e-05
STATE;2021-02-19 18:26:07.616107;3.0004;3.0005;reset_rotary_encoder_open_loop;0.00010000000000021103
STATE;2021-02-19 18:26:07.616107;3.0005;11.312700000000001;open_loop;8.3122
STATE;2021-02-19 18:26:07.616107;11.312700000000001;13.312700000000001;stop_open_loop_reward_right;2.0
STATE;2021-02-19 18:26:07.616107;13.312700000000001;13.312800000000001;check_reward_right;9.999999999976694e-05
STATE;2021-02-19 18:26:07.616107;13.312800000000001;13.812800000000001;big_reward_right;0.5
STATE;2021-02-19 18:26:07.616107;13.812800000000001;14.312800000000001;reward_right_waiting;0.5
STATE;2021-02-19 18:26:07.616107;14.312800000000001;15.812800000000001;inter_trial;1.5
STATE;2021-02-19 18:26:07.616107;15.812800000000001;15.8129;end_state_signal;9.999999999976694e-05
STATE;2021-02-19 18:26:07.616107;15.8129;15.813;end_state;9.999999999976694e-05
STATE;2021-02-19 18:26:07.616107;nan;nan;wheel_stopping_check_failed_punish;nan
STATE;2021-02-19 18:26:07.616107;nan;nan;wheel_stopping_check_failed_reset;nan
STATE;2021-02-19 18:26:07.616107;nan;nan;stop_open_loop_fail;nan
STATE;2021-02-19 18:26:07.616107;nan;nan;sync_state_3;nan
STATE;2021-02-19 18:26:07.616107;nan;nan;open_loop_fail_punish;nan
STATE;2021-02-19 18:26:07.616107;nan;nan;stop_open_loop_reward_left;nan
STATE;2021-02-19 18:26:07.616107;nan;nan;check_reward_left;nan
STATE;2021-02-19 18:26:07.616107;nan;nan;small_reward_left;nan
STATE;2021-02-19 18:26:07.616107;nan;nan;reward_left_waiting;nan
TRIAL;2021-02-19 18:26:07.829120;;;New trial;
SOFTCODE;2021-02-19 18:26:07.835122;;;5;
EVENT;2021-02-19 18:26:09.834472;2.0;;158;Tup
TRANSITION;2021-02-19 18:26:09.834472;2.0;;sync_state_1;
EVENT;2021-02-19 18:26:09.834472;2.0001;;158;Tup
TRANSITION;2021-02-19 18:26:09.834472;2.0001;;reset_rotary_encoder_wheel_stopping_check;
EVENT;2021-02-19 18:26:09.834472;2.0002;;158;Tup
TRANSITION;2021-02-19 18:26:09.834472;2.0002;;wheel_stopping_check;
EVENT;2021-02-19 18:26:10.834545;3.0002;;158;Tup
TRANSITION;2021-02-19 18:26:10.834545;3.0002;;present_stim;
SOFTCODE;2021-02-19 18:26:10.834545;;;1;
EVENT;2021-02-19 18:26:10.835545;3.0003;;158;Tup
TRANSITION;2021-02-19 18:26:10.835545;3.0003;;sync_state_2;
EVENT;2021-02-19 18:26:10.835545;3.0004;;158;Tup
TRANSITION;2021-02-19 18:26:10.835545;3.0004;;reset_rotary_encoder_open_loop;
EVENT;2021-02-19 18:26:10.835545;3.0005;;158;Tup
TRANSITION;2021-02-19 18:26:10.835545;3.0005;;open_loop;
SOFTCODE;2021-02-19 18:26:10.835545;;;2;
EVENT;2021-02-19 18:26:11.321580;3.4659;;2;RotaryEncoder1_3
EVENT;2021-02-19 18:26:12.144654;4.298900000000001;;0;RotaryEncoder1_1
TRANSITION;2021-02-19 18:26:12.144654;4.298900000000001;;stop_open_loop_reward_right;
SOFTCODE;2021-02-19 18:26:12.144654;;;3;
EVENT;2021-02-19 18:26:14.133802;6.298900000000001;;158;Tup
TRANSITION;2021-02-19 18:26:14.133802;6.298900000000001;;check_reward_right;
EVENT;2021-02-19 18:26:14.133802;6.299;;158;Tup
TRANSITION;2021-02-19 18:26:14.133802;6.299;;big_reward_right;
SOFTCODE;2021-02-19 18:26:14.134803;;;4;
EVENT;2021-02-19 18:26:14.633839;6.799;;158;Tup
TRANSITION;2021-02-19 18:26:14.633839;6.799;;reward_right_waiting;
EVENT;2021-02-19 18:26:15.133876;7.299;;158;Tup
TRANSITION;2021-02-19 18:26:15.133876;7.299;;inter_trial;
EVENT;2021-02-19 18:26:16.633986;8.799000000000001;;158;Tup
TRANSITION;2021-02-19 18:26:16.633986;8.799000000000001;;end_state_signal;
EVENT;2021-02-19 18:26:16.634987;8.799100000000001;;158;Tup
TRANSITION;2021-02-19 18:26:16.634987;8.799100000000001;;end_state;
SOFTCODE;2021-02-19 18:26:16.634987;;;6;
EVENT;2021-02-19 18:26:16.634987;8.7992;;158;Tup
END-TRIAL;2021-02-19 18:26:16.635988;;;The trial ended;
INFO;2021-02-19 18:26:16.635988;20.778112;29.577315;TRIAL-BPOD-TIME;8.799202999999999
STATE;2021-02-19 18:26:16.635988;0;2.0;start;2.0
STATE;2021-02-19 18:26:16.635988;2.0;2.0001;sync_state_1;0.00010000000000021103
STATE;2021-02-19 18:26:16.635988;2.0001;2.0002;reset_rotary_encoder_wheel_stopping_check;9.999999999976694e-05
STATE;2021-02-19 18:26:16.635988;2.0002;3.0002;wheel_stopping_check;1.0
STATE;2021-02-19 18:26:16.635988;3.0002;3.0003;present_stim;0.00010000000000021103
STATE;2021-02-19 18:26:16.635988;3.0003;3.0004;sync_state_2;9.999999999976694e-05
STATE;2021-02-19 18:26:16.635988;3.0004;3.0005;reset_rotary_encoder_open_loop;0.00010000000000021103
STATE;2021-02-19 18:26:16.635988;3.0005;4.298900000000001;open_loop;1.2984000000000004
STATE;2021-02-19 18:26:16.635988;4.298900000000001;6.298900000000001;stop_open_loop_reward_right;2.0
STATE;2021-02-19 18:26:16.635988;6.298900000000001;6.299;check_reward_right;9.999999999976694e-05
STATE;2021-02-19 18:26:16.635988;6.299;6.799;big_reward_right;0.5
STATE;2021-02-19 18:26:16.635988;6.799;7.299;reward_right_waiting;0.5
STATE;2021-02-19 18:26:16.636988;7.299;8.799000000000001;inter_trial;1.5000000000000009
STATE;2021-02-19 18:26:16.636988;8.799000000000001;8.799100000000001;end_state_signal;9.999999999976694e-05
STATE;2021-02-19 18:26:16.636988;8.799100000000001;8.7992;end_state;9.999999999976694e-05
STATE;2021-02-19 18:26:16.636988;nan;nan;wheel_stopping_check_failed_punish;nan
STATE;2021-02-19 18:26:16.636988;nan;nan;wheel_stopping_check_failed_reset;nan
STATE;2021-02-19 18:26:16.636988;nan;nan;stop_open_loop_fail;nan
STATE;2021-02-19 18:26:16.636988;nan;nan;sync_state_3;nan
STATE;2021-02-19 18:26:16.636988;nan;nan;open_loop_fail_punish;nan
STATE;2021-02-19 18:26:16.636988;nan;nan;stop_open_loop_reward_left;nan
STATE;2021-02-19 18:26:16.636988;nan;nan;check_reward_left;nan
STATE;2021-02-19 18:26:16.636988;nan;nan;small_reward_left;nan
STATE;2021-02-19 18:26:16.636988;nan;nan;reward_left_waiting;nan
TRIAL;2021-02-19 18:26:16.852003;;;New trial;
SOFTCODE;2021-02-19 18:26:16.858005;;;5;
EVENT;2021-02-19 18:26:18.857152;2.0;;158;Tup
TRANSITION;2021-02-19 18:26:18.858152;2.0;;sync_state_1;
EVENT;2021-02-19 18:26:18.858152;2.0001;;158;Tup
TRANSITION;2021-02-19 18:26:18.858152;2.0001;;reset_rotary_encoder_wheel_stopping_check;
EVENT;2021-02-19 18:26:18.858152;2.0002;;158;Tup
TRANSITION;2021-02-19 18:26:18.858152;2.0002;;wheel_stopping_check;
EVENT;2021-02-19 18:26:19.858226;3.0002;;158;Tup
TRANSITION;2021-02-19 18:26:19.858226;3.0002;;present_stim;
SOFTCODE;2021-02-19 18:26:19.858226;;;1;
EVENT;2021-02-19 18:26:19.858226;3.0003;;158;Tup
TRANSITION;2021-02-19 18:26:19.858226;3.0003;;sync_state_2;
EVENT;2021-02-19 18:26:19.859229;3.0004;;158;Tup
TRANSITION;2021-02-19 18:26:19.859229;3.0004;;reset_rotary_encoder_open_loop;
EVENT;2021-02-19 18:26:19.859229;3.0005;;158;Tup
TRANSITION;2021-02-19 18:26:19.859229;3.0005;;open_loop;
SOFTCODE;2021-02-19 18:26:19.859229;;;2;
EVENT;2021-02-19 18:26:20.288257;3.4122000000000003;;3;RotaryEncoder1_4
EVENT;2021-02-19 18:26:21.253330;4.3956;;1;RotaryEncoder1_2
TRANSITION;2021-02-19 18:26:21.253330;4.3956;;stop_open_loop_reward_left;
SOFTCODE;2021-02-19 18:26:21.253330;;;3;
EVENT;2021-02-19 18:26:23.253325;6.3956;;158;Tup
TRANSITION;2021-02-19 18:26:23.253325;6.3956;;check_reward_left;
EVENT;2021-02-19 18:26:23.253325;6.395700000000001;;158;Tup
TRANSITION;2021-02-19 18:26:23.253325;6.395700000000001;;small_reward_left;
SOFTCODE;2021-02-19 18:26:23.253325;;;4;
EVENT;2021-02-19 18:26:23.353333;6.4957;;158;Tup
TRANSITION;2021-02-19 18:26:23.353333;6.4957;;reward_left_waiting;
EVENT;2021-02-19 18:26:24.253399;7.395700000000001;;158;Tup
TRANSITION;2021-02-19 18:26:24.253399;7.395700000000001;;inter_trial;
END-TRIAL;2021-02-19 18:26:25.575497;;;The trial ended;
INFO;2021-02-19 18:26:31.310978;;;SESSION-ENDED;2021-02-19 18:26:31.310978
